code,name,type,state,latitude,longitude,found,faculty_count,department_count,review_rating,review_count,difficulty_SD,difficulty_rank
F101110100010,Hokkaido University,National,Hokkai Do,43.070446,141.347153,1876-08,33,78,4.16,1389,60.4,A
F101110100029,Hokkaido University of Education,National,Hokkai Do,43.170498,141.393753,1943-04,3,8,3.79,544,47.1,D
F101110100038,Muroran Institute of Technology,National,Hokkai Do,42.378716,141.034042,1897-05,3,10,3.66,126,39,F
F101110100047,Otaru University of Commerce,National,Hokkai Do,43.190952,140.97937,1910-03,2,6,3.8,257,50,C
F101110100056,Obihiro University of Agriculture And Veterinary Medicine,National,Hokkai Do,42.872356,143.177979,1941-04,3,5,4.2,87,54.5,B
F101110100074,Asahikawa Medical University,National,Hokkai Do,43.730633,142.381897,1973-09,2,4,3.93,76,56.8,B
F101110100065,Kitami Institute of Technology,National,Hokkai Do,43.822479,143.905716,1960-04,2,6,3.66,106,39.5,E
F102110100572,Hirosaki University,National,Aomori Ken,40.587959,140.472061,1920-11,13,29,3.84,546,48,D
F103110100731,Iwate University,National,Iwate Ken,39.712715,141.137711,1902-03,9,24,3.89,435,46,D
F104110100856,Tohoku University,National,Miyagi Ken,38.252632,140.873932,1886-04,25,78,4.18,1213,60.3,A
F104110100865,Miyagi University of Education,National,Miyagi Ken,38.258968,140.830948,1965-04,2,4,3.95,182,45.4,D
F105110101051,Akita University,National,Akita Ken,39.726997,140.134094,1910-03,8,25,3.8,367,47.1,D
F106110101176,Yamagata University,National,Yamagata Ken,38.246128,140.349655,1910-03,15,41,3.76,553,47.2,D
F107110101273,Fukushima University,National,Fukushima Ken,37.682877,140.454041,1921-12,7,13,3.72,367,40.6,E
F108110101414,Ibaraki University,National,Ibaraki Ken,36.401237,140.442764,1920-04,11,39,3.81,548,48.7,D
F108110101423,University of Tsukuba,National,Ibaraki Ken,36.108723,140.100632,1973-10,20,97,4.17,1121,60.4,A
F108110101432,Tsukuba University of Technology,National,Ibaraki Ken,36.10537,140.110474,1987-10,3,7,4.12,22,35.7,F
F109110101556,Utsunomiya University,National,Tochigi Ken,36.550312,139.914886,1922-10,9,18,3.95,313,50.9,C
F110110101713,Gunma University,National,Gunma Ken,36.430313,139.045197,1915-12,11,20,3.88,431,52.5,C
F111110101945,Saitama University,National,Saitama Ken,35.862579,139.608246,1921-11,10,43,3.88,784,53,C
F112110102337,Chiba University,National,Chiba Ken,35.625977,140.103653,1921-12,17,38,4.07,1088,58.1,B
F113110102700,The University of Tokyo,National,Tokyo To,35.714146,139.763214,1877-04,25,132,4.34,2206,70.5,S
F113110102719,Tokyo Medical And Dental University,National,Tokyo To,35.701828,139.765274,1928-10,4,12,4.23,158,60.6,A
F113110102728,Tokyo University of Foreign Studies,National,Tokyo To,35.672707,139.521042,1899-04,4,6,4.19,404,63.7,A
F113110102764,Tokyo Gakugei University,National,Tokyo To,35.706203,139.49176,1943-04,4,10,4.08,584,54.5,B
F113110102773,Tokyo University of Agriculture And Technology,National,Tokyo To,35.683945,139.478668,1914-04,6,43,4,374,56.8,B
F113110102737,Tokyo University of The Arts,National,Tokyo To,35.719269,139.772217,1887-10,7,38,4.25,176,54.2,B
F113110102746,Tokyo Institute of Technology,National,Tokyo To,35.606895,139.684875,1881-05,12,12,4.25,433,65,S
F113110102817,Tokyo University of Marine Science And Technology,National,Tokyo To,35.626247,139.746521,1875-11,6,20,4.16,187,53.1,C
F113110102755,Ochanomizu University,National,Tokyo To,35.71973,139.733475,1874-03,4,20,4.3,396,60.6,A
F113110102782,The University of Electro - Communications,National,Tokyo To,35.657433,139.544327,1942-04,2,9,3.92,169,57,B
F113110102791,Hitotsubashi University,National,Tokyo To,35.694389,139.443649,1920-04,10,15,4.26,432,67.9,S
F114110104592,Yokohama National University,National,Kanagawa Ken,35.476898,139.591476,1920-01,13,42,3.9,683,60.8,A
F115110105046,Niigata University,National,Niigata Ken,37.867237,138.943573,1919-04,17,48,3.86,887,49.7,C
F115110105055,Nagaoka University of Technology,National,Niigata Ken,37.424774,138.778793,1976-10,2,11,3.95,65,43,E
F115110105064,Joetsu University of Education,National,Niigata Ken,37.134945,138.22644,1978-10,2,3,4.09,73,51,C
F116110105312,University of Toyama,National,Toyama Ken,36.699642,137.187057,1920-12,21,56,3.81,624,50.8,C
F117110105393,Kanazawa University,National,Ishikawa Ken,36.545948,136.709442,1894-09,12,48,3.76,734,53.3,C
F118110105597,University of Fukui,National,Fukui Ken,36.074238,136.212402,1923-12,10,25,3.83,258,50.6,C
F119110105676,University of Yamanashi,National,Yamanashi Ken,35.678509,138.57341,1924-09,7,23,3.82,252,48.4,D
F120110105771,Shinshu University,National,Nagano Ken,36.249428,137.978943,1910-03,13,29,3.93,767,51.5,C
F121110105976,Gifu University,National,Gifu Ken,35.46553,136.737625,1923-12,14,38,3.93,596,53,C
F122110106224,National University Corporation Shizuoka University,National,Shizuoka Ken,34.966625,138.431412,1922-08,11,35,3.94,703,51.3,C
F122110106233,Hamamatsu University School of Medicine,National,Shizuoka Ken,34.76965,137.74408,1974-06,2,5,3.89,66,64.4,S
F123110106429,Nagoya University,National,Aichi Ken,35.155655,136.964676,1908-04,22,77,4.22,1281,59.6,A
F123110106447,Aichi University of Education,National,Aichi Ken,35.051189,137.049667,1943-04,3,6,3.87,541,51,C
F123110106438,Nagoya Institute of Technology,National,Aichi Ken,35.156868,136.925232,1905-03,2,11,4.01,294,57.3,B
F123110106456,Toyohashi University of Technology,National,Aichi Ken,34.70142,137.408173,1976-10,2,10,3.87,63,53,C
F124110107141,Mie University,National,Mie Ken,34.745785,136.523224,1921-12,11,35,3.94,616,52,C
F125110107284,Shiga University,National,Shiga Ken,35.278313,136.247208,1922-10,7,16,3.83,343,51.7,C
F125110107293,Shiga University of Medical Science,National,Shiga Ken,34.974438,135.946915,1974-10,2,4,3.88,61,60.3,A
F126110107407,Kyoto University,National,Kyoto Fu,35.026962,135.781967,1886-04,28,94,4.2,1434,65.6,S
F126110107416,Kyoto University of Education,National,Kyoto Fu,34.951603,135.773636,1943-04,4,6,3.99,178,51.6,C
F126110107425,Kyoto Institute of Technology,National,Kyoto Fu,35.049767,135.78334,1899-06,2,24,4.04,215,56.4,B
F127110107852,Osaka University,National,Osaka Fu,34.819496,135.521164,1917-04,26,75,4.12,1840,61.3,A
F127110107861,Osaka Kyoiku University,National,Osaka Fu,34.552101,135.64679,1943-04,6,17,3.99,566,52.2,C
F128110108663,Hyogo University of Teacher Education,National,Hyogo Ken,34.912304,135.016373,1978-10,3,7,3.83,84,53.5,C
F128110108654,Kobe University,National,Hyogo Ken,34.726303,135.23613,1902-03,28,69,3.99,1344,60.8,A
F129110109206,Nara University of Education,National,Nara Ken,34.675354,135.847336,1943-04,2,3,3.91,147,51.7,C
F129110109215,Nara Women’s University,National,Nara Ken,34.688999,135.830185,1908-04,5,25,4.06,347,55.2,B
F130110109356,Wakayama University,National,Wakayama Ken,34.266689,135.151962,1922-10,8,10,3.86,386,50.3,C
F131110109417,Tottori University,National,Tottori Ken,35.515392,134.17305,1920-11,9,20,3.83,393,50.6,C
F132110109461,Shimane University,National,Shimane Ken,35.486992,133.068192,1920-11,12,31,3.84,339,48.1,D
F133110109503,Okayama University,National,Okayama Ken,34.686493,133.917404,1900-03,21,67,4.02,1084,53.4,C
F134110109780,Hiroshima University,National,Hiroshima Ken,34.400768,132.713654,1902-04,17,39,4.04,1136,54.2,B
F135110110054,Yamaguchi University,National,Yamaguchi Ken,34.147755,131.467514,1905-04,18,47,3.83,717,49.7,C
F136110110231,Tokushima University,National,Tokushima Ken,34.069912,134.55983,1922-10,12,23,3.81,388,49.7,C
F136110110240,Naruto University of Education,National,Tokushima Ken,34.203056,134.605515,1981-10,2,3,4.16,35,50.2,C
F137110110310,Kagawa University,National,Kagawa Ken,34.343601,134.038727,1923-12,12,22,3.89,432,50.9,C
F138110110382,Ehime University,National,Ehime Ken,33.852291,132.773804,1919-04,13,30,3.93,673,48.7,D
F139110110504,Kochi University,National,Kochi Ken,33.550621,133.488892,1922-08,10,31,3.98,360,48.7,D
F140110110583,University of Teacher Education Fukuoka,National,Fukuoka Ken,33.812565,130.593628,1943-04,3,6,3.86,297,50.4,C
F140110110592,Kyushu University,National,Fukuoka Ken,33.597153,130.223312,1910-12,30,105,4.04,1057,59.1,A
F140110110574,Kyushu Institute of Technology,National,Fukuoka Ken,33.891369,130.838516,1907-07,5,16,3.83,277,52.5,C
F141110111135,Saga University,National,Saga Ken,33.224899,130.288223,1920-04,13,17,3.82,419,50.4,C
F142110111189,Nagasaki University,National,Nagasaki Ken,32.785553,129.862564,1905-03,17,31,3.88,554,50.1,C
F143110111295,Kumamoto University,National,Kumamoto Ken,32.81321,130.727722,1887-05,15,45,3.93,618,52,C
F144110111418,Oita University,National,Oita Ken,33.174316,131.612869,1921-12,12,27,3.89,429,50.3,C
F145110111523,University of Miyazaki,National,Miyazaki Ken,31.828053,131.414993,1943-04,13,31,3.92,354,50.4,C
F146110111620,Kagoshima University,National,Kagoshima Ken,31.572577,130.546463,1901-03,20,69,4.02,706,48.3,D
F146110111639,National Institute of Fitness And Sports In Kanoya,National,Kagoshima Ken,31.395185,130.78717,1981-10,2,6,4.05,55,49,D
F147110111736,University of The Ryukyus,National,Okinawa Ken,26.24585,127.758453,1950-05,15,37,3.91,499,46.1,D
F113110102808,National Graduate Institute For Policy Studies,National,Tokyo To,35.664024,139.726776,1997-10,1,1,5,1,,
F114110104609,"The Graduate University for Advanced Studies, SOKENDAI",National,Kanagawa Ken,35.272079,139.586166,1988-10,6,20,4.58,9,,
F117110105400,Japan Advanced Institute of Science And Technology,National,Ishikawa Ken,36.442867,136.59256,1990-10,1,2,3.58,3,,
F129110109224,Nara Institute of Science And Technology,National,Nara Ken,34.735664,135.731369,1991-10,1,1,4.12,35,,
F101210100081,Sapporo Medical University,Public,Hokkai Do,43.056129,141.331436,1945-04,5,12,4.09,134,55.4,B
F101210100090,Future University Hakodate,Public,Hokkai Do,41.841949,140.766815,1999-12,2,3,4.01,54,43.5,E
F101210100107,Kushiro Public University of Economics,Public,Hokkai Do,43.018459,144.393768,1987-12,1,2,3.47,109,40,E
F101210100116,Nayoro City University,Public,Hokkai Do,44.364567,142.458801,2005-12,1,4,4.05,59,49.5,C
F101210100125,SAPPORO CITY UNIVERSITY,Public,Hokkai Do,42.944695,141.341125,2005-12,5,5,3.94,106,50.5,C
F101210100134,Chitose Institute of Science And Technology,Public,Hokkai Do,42.787975,141.699905,1997-12,2,4,3.89,35,46.5,D
F102210100589,Aomori Public University,Public,Aomori Ken,40.754196,140.769241,1992-12,2,4,3.8,138,43.6,E
F102210100598,Aomori University of Health And Welfare,Public,Aomori Ken,40.814526,140.792755,1998-12,2,5,4.26,112,48.5,D
F103210100748,Iwate Prefectural University,Public,Iwate Ken,39.799114,141.131531,1998-04,8,9,3.95,179,49.3,C
F104210100872,Miyagi Akita Prefectural University,Public,Miyagi Ken,38.3489,140.840469,1996-12,6,9,3.8,211,44.5,D
F105210101068,Akita Prefectural University,Public,Akita Ken,39.804924,140.047287,1998-12,4,13,3.93,121,40.9,E
F105210101077,Akita International University,Public,Akita Ken,39.62706,140.181107,2004-04,2,4,4.18,100,69.7,S
F105210101086,Akita University of Art,Public,Akita Ken,39.685692,140.090866,2012-11,2,2,3.75,27,46.5,D
F106210101183,Yamagata Prefectural University of Health Sciences,Public,Yamagata Ken,38.296722,140.346436,1999-12,2,4,4.03,44,,
F106210101192,Yamagata Prefectural Yonezawa University of Nutrition Sciences,Public,Yamagata Ken,37.891335,140.124496,2013-10,2,2,3.9,10,46,D
F107210101280,Fukushima Medical University,Public,Fukushima Ken,37.689926,140.471603,1947-06,5,10,3.96,68,53.8,C
F107210101299,The University of Aizu,Public,Fukushima Ken,37.523617,139.937897,1992-12,2,3,4.06,68,44,E
F108210101449,Ibaraki Prefectural University of Health Sciences,Public,Ibaraki Ken,36.026962,140.210724,1994-12,3,9,4.09,71,51.1,C
F110210101720,Takasaki City University of Economics,Public,Gunma Ken,36.34544,138.977264,1952-04,4,10,3.67,369,54,C
F110210101739,Maebashi Institute of Technology,Public,Gunma Ken,36.363926,139.080566,1952-04,2,14,3.69,45,43.8,E
F110210101748,Gunma Prefectural Women’s University,Public,Gunma Ken,36.29763,139.112442,1980-01,4,11,4.17,119,51.7,C
F110210101757,Gunma Prefectural College of Health Sciences,Public,Gunma Ken,36.403595,139.095078,2004-11,4,4,4.23,44,51.5,C
F111210101952,Saitama Prefectural University,Public,Saitama Ken,35.929996,139.756241,1999-04,2,6,4.13,174,50.3,C
F112210102353,Chiba Prefectural University of Health Sciences,Public,Chiba Ken,35.651989,140.052032,2008-10,1,4,3.66,80,,
F113210102824,Tokyo Metropolitan University,Public,Tokyo To,35.616882,139.376968,2004-09,18,43,4.06,646,56.7,B
F113210102833,Advanced Institute of Industrial Technology,Public,Tokyo To,35.605923,139.747803,2005-12,1,1,3.65,9,,
F114210104616,Yokohama City University,Public,Kanagawa Ken,35.333984,139.617783,1928-03,11,15,3.87,398,59.2,A
F114210104625,Kanagawa University of Human Services,Public,Kanagawa Ken,35.273666,139.68071,2002-12,3,6,4.14,135,50.6,C
F115210105071,Niigata College of Nursing,Public,Niigata Ken,37.10453,138.269821,2001-12,2,2,4.05,33,50.5,C
F115210105080,University of Niigata Prefecture,Public,Niigata Ken,37.923443,139.127274,2009-04,4,5,4.04,128,49.9,C
F115210105099,Nagaoka Institute of Design,Public,Niigata Ken,37.467224,138.830521,1994-04,2,5,4.1,62,50.2,C
F115210111849,SANJO CITY UNIVERSITY,Public,Niigata Ken,37.643047,138.932938,2021-04,1,1,,,42.5,E
F116210105329,Toyama Prefectural University,Public,Toyama Ken,36.707066,137.097382,1989-12,3,15,3.72,73,43.9,E
F117210105417,Komatsu University,Public,Ishikawa Ken,36.354458,136.416809,2018-04,4,7,3.55,11,49.5,C
F117210105426,Ishikawa Prefectural University,Public,Ishikawa Ken,36.506672,136.597122,2004-11,2,9,3.78,41,49,D
F117210105435,Kanazawa College of Art,Public,Ishikawa Ken,36.555538,136.677475,1946-07,2,9,4,42,51.3,C
F117210105444,Ishikawa Prefectural Nursing University,Public,Ishikawa Ken,36.780563,136.73378,1999-12,2,2,3.82,27,50,C
F118210105602,Fukui Prefectural University,Public,Fukui Ken,36.109333,136.277328,1991-12,7,15,3.66,120,47.6,D
F118210105611,Tsuruga Nursing University,Public,Fukui Ken,35.641552,136.043198,2014-04,3,3,3.89,15,50.5,C
F119210105683,Tsuru University,Public,Yamanashi Ken,35.539513,138.897522,1955-04,4,12,3.83,284,55.1,B
F119210105692,Yamanashi Prefectural University,Public,Yamanashi Ken,35.663467,138.55629,2004-11,4,6,3.8,92,50.9,C
F120210105788,Suwa University of Science,Public,Nagano Ken,36.009003,138.184799,2001-12,2,3,3.85,26,46.8,D
F120210105797,The University of Nagano,Public,Nagano Ken,36.665031,138.200287,2018-04,4,5,3.82,17,49.4,C
F120210105804,Nagano College of Nursing,Public,Nagano Ken,35.745735,137.933121,1994-12,2,2,3.87,25,49,D
F120210105813,Nagano University,Public,Nagano Ken,36.372154,138.223236,1966-01,4,5,3.57,119,50.2,C
F121210105983,Gifu Pharmaceutical University,Public,Gifu Ken,35.467346,136.733551,1931-09,2,4,3.83,51,58,B
F121210105992,Gifu College of Nursing,Public,Gifu Ken,35.306019,136.685806,1999-12,2,2,3.79,46,52,C
F121210106009,Institute of Advanced Media Arts and Sciences,Public,Gifu Ken,35.368057,136.638962,2000-12,1,1,4,1,,
F122210106240,Shizuoka Professional University of Agriculture,Public,Shizuoka Ken,34.729942,137.843948,2020-04,1,1,3,1,50,C
F122210106259,University of Shizuoka,Public,Shizuoka Ken,34.995667,138.444092,1986-12,9,18,3.96,312,50.7,C
F122210106268,Shizuoka University of Art And Culture,Public,Shizuoka Ken,34.713261,137.737991,1999-12,4,6,4.15,145,52.1,C
F122210111877,Shizuoka Graduate University of Public Health,Public,Shizuoka Ken,35.003246,138.386093,2021-04,1,1,,,,
F123210106463,Nagoya City University,Public,Aichi Ken,35.139385,136.935196,1948-04,14,28,3.9,471,56.7,B
F123210106472,Aichi University of The Arts,Public,Aichi Ken,35.165203,137.05867,1966-01,4,5,3.93,81,48.2,D
F123210106481,Aichi Prefectural University,Public,Aichi Ken,35.181957,137.087143,2008-10,9,18,3.99,470,52.5,C
F124210107158,Mie Prefectural College of Nursing,Public,Mie Ken,34.759846,136.488571,1996-12,2,2,3.92,37,50,C
F125210107308,The University of Shiga Prefecture,Public,Shiga Ken,35.259586,136.218903,1994-12,8,22,3.96,204,50,C
F126210107432,Kyoto City University of Arts,Public,Kyoto Fu,34.974239,135.664642,1909-03,4,18,4.04,78,53.4,C
F126210107441,Kyoto Prefectural University,Public,Kyoto Fu,35.050365,135.75975,1895-04,6,19,4.03,251,56.6,B
F126210107450,Kyoto Prefectural University of Medicine,Public,Kyoto Fu,35.029552,135.756714,1872-11,3,5,4,88,60,A
F126210107469,The University of Fukuchiyama,Public,Kyoto Fu,35.284485,135.127457,1999-12,2,3,3.46,18,48.8,D
F127210111989,Osaka Metropolitan University,Public,Osaka Fu,34.646618,135.510162,2022-04,27,76,4.03,73,,
F127210107878,Osaka City University,Public,Osaka Fu,34.591904,135.505142,1928-03,19,50,3.95,621,,
F127210107887,Osaka Prefecture University,Public,Osaka Fu,34.547966,135.505569,1949-04,11,32,3.89,536,,
F128210108670,Kobe City University of Foreign Studies,Public,Hyogo Ken,34.679649,135.059891,1946-03,3,13,4.03,233,59,B
F128210108689,Kobe City College of Nursing,Public,Hyogo Ken,34.687214,135.053818,1995-12,2,2,4.15,42,50,C
F128210108698,University of Hyogo,Public,Hyogo Ken,34.678242,135.051086,2003-07,23,33,3.72,445,51.1,C
F128210111906,Professional College of Arts and Tourism,Public,Hyogo Ken,35.539219,134.816208,2021-04,1,1,3,2,48,D
F129210109231,Nara Medical University,Public,Nara Ken,34.503887,135.792542,1948-04,3,4,3.63,100,59.5,A
F129210109240,Nara Prefectural University,Public,Nara Ken,34.687683,135.82103,1989-12,1,1,3.54,85,51,C
F130210109363,Wakayama Medical University,Public,Wakayama Ken,34.187664,135.181717,1948-02,6,9,3.98,67,57.2,B
F131210109424,Tottori University of Environmental Studies,Public,Tottori Ken,35.450813,134.25531,2000-12,3,4,3.86,73,45.3,D
F132210109478,The University of Shimane,Public,Shimane Ken,34.885452,132.077423,1999-12,8,12,3.8,97,52.3,C
F133210109510,Okayama Prefectural University,Public,Okayama Ken,34.692059,133.780289,1992-12,6,20,3.96,164,49.4,C
F133210109529,Niimi University,Public,Okayama Ken,34.998795,133.439957,2009-10,3,5,4.28,30,50,C
F134210109797,Prefectural University of Hiroshima,Public,Hiroshima Ken,34.367306,132.469666,2004-07,9,21,4,261,48.7,D
F134210109804,Onomichi City University,Public,Hiroshima Ken,34.426105,133.162537,2000-12,5,6,3.76,92,50.1,C
F134210109813,Hiroshima City University,Public,Hiroshima Ken,34.438053,132.415192,1993-12,7,16,3.87,145,51.3,C
F134210109822,Fukuyama City University,Public,Hiroshima Ken,34.481747,133.381149,2010-10,4,4,3.66,78,50.2,C
F134210111926,Eikei University of Hiroshima,Public,Hiroshima Ken,34.396297,132.468719,2021-04,1,1,4,1,48,D
F135210110061,Shimonoseki City University,Public,Yamaguchi Ken,33.987431,130.933365,1956-04,3,5,3.62,187,47.1,D
F135210110070,Yamaguchi Prefectural University,Public,Yamaguchi Ken,34.194012,131.498642,1941-02,6,8,3.99,174,50.4,C
F135210110089,Sanyo-Onoda City University,Public,Yamaguchi Ken,33.957043,131.187805,1994-12,3,5,3.71,56,48.2,D
F137210110327,Kagawa Prefectural University of Health Sciences,Public,Kagawa Ken,34.321964,134.158371,2003-11,3,5,4.15,24,50.3,C
F138210110399,Ehime Prefectural University of Health Sciences,Public,Ehime Ken,33.780685,132.798233,2003-11,3,5,4.18,44,50,C
F139210110511,University of Kochi,Public,Kochi Ken,33.53101,133.580902,1944-12,6,7,4.01,137,51.4,C
F139210110520,Kochi University of Technology,Public,Kochi Ken,33.620975,133.719894,1996-12,5,5,4.02,118,45.9,D
F140210110607,The University of Kitakyushu,Public,Fukuoka Ken,33.843643,130.878265,1946-07,10,25,3.83,538,48.9,D
F140210110616,Kyushu Dental University,Public,Fukuoka Ken,33.871742,130.853775,1921-07,2,4,3.82,41,48,D
F140210110625,Fukuoka Women's University,Public,Fukuoka Ken,33.665958,130.438522,1922-06,3,6,4.09,151,51.2,C
F140210110634,Fukuoka Prefectural University,Public,Fukuoka Ken,33.649834,130.814484,1991-12,4,8,3.88,178,50.4,C
F142210111196,University of Nagasaki,Public,Nagasaki Ken,33.186432,129.665451,2007-12,6,13,3.74,241,46.4,D
F143210111300,Prefectural University of Kumamoto,Public,Kumamoto Ken,32.806938,130.764236,1947-03,6,8,3.8,189,49.1,C
F144210111425,Oita University of Nursing And Health Sciences,Public,Oita Ken,33.154671,131.557205,1997-12,2,3,3.73,38,,
F145210111530,Miyazaki Municipal University,Public,Miyazaki Ken,31.925987,131.417236,1992-12,1,1,3.9,89,47,D
F145210111549,Miyazaki Prefectural Nursing University,Public,Miyazaki Ken,31.857765,131.41423,1996-12,3,3,4.21,29,50.5,C
F147210111743,Meio University,Public,Okinawa Ken,26.6168,127.969719,1993-12,5,7,3.87,129,42.3,E
F147210111752,Okinawa Prefectural University of Arts,Public,Okinawa Ken,26.219156,127.718552,1986-04,5,10,3.92,23,46.5,D
F147210111761,Okinawa Prefectural College of Nursing,Public,Okinawa Ken,26.206566,127.694443,1998-10,3,3,4.08,19,46.5,D
F135310110103,Shunan University,Public,Yamaguchi Ken,34.047821,131.84494,1971-03,2,3,3.4,35,46.3,D
F114210111993,Kawasaki City College of Nursing,Public,Kanagawa Ken,35.536179,139.669891,2022-04,1,1,3,1,50,C
F101310100141,Sapporo University,Private,Hokkai Do,43.010437,141.387207,1967-02,2,2,3.79,146,36.3,F
F101310100150,Sapporo Gakuin University,Private,Hokkai Do,43.067093,141.492981,1946-06,9,11,3.85,158,37.8,F
F101310100169,Hakodate University,Private,Hokkai Do,41.78883,140.806671,1965-04,1,1,3.55,27,35.5,F
F101310100178,Fuji Women’s University,Private,Hokkai Do,43.079823,141.350479,1961-03,3,9,3.98,288,35.6,F
F101310100187,Hokusei Gakuen University,Private,Hokkai Do,43.023792,141.448715,1962-01,6,12,3.9,396,44.5,D
F101310100196,Hokkai - Gakuen University,Private,Hokkai Do,43.046837,141.369034,1952-03,14,20,3.81,637,42.3,E
F101310100203,Hokkaido University of Science,Private,Hokkai Do,43.134399,141.246552,1967-01,8,25,3.77,198,41.3,E
F101310100212,Rakuno Gakuen University,Private,Hokkai Do,43.071857,141.508728,1960-01,4,11,3.77,223,43,E
F101310100221,AsahikawaUniversity,Private,Hokkai Do,43.817345,142.445099,1968-02,3,4,3.74,68,,
F101310100230,Health Sciences University of Hokkaido,Private,Hokkai Do,43.246895,141.561859,1974-02,11,15,3.89,213,41.2,E
F101310100249,Hokkai School of Commerce,Private,Hokkai Do,43.047962,141.370026,1977-01,2,3,3.61,35,35.3,F
F101310100258,Seisa Dohto University,Private,Hokkai Do,42.980564,141.538483,1978-02,3,4,3.87,25,36.6,F
